,DateTime,Open,High,Low,Close,Volume
0,2020-05-18 08:00:00,289.29,290.005,288.78,289.515,-1
1,2020-05-18 09:00:00,289.515,289.625,288.775,289.075,-1
2,2020-05-18 10:00:00,289.075,289.795,288.995,289.775,-1
3,2020-05-18 11:00:00,289.775,291.925,289.395,291.78,-1
4,2020-05-18 12:00:00,291.78,293.755,291.76,293.65,-1
5,2020-05-18 13:00:00,293.65,294.19,292.705,293.27,-1
6,2020-05-18 14:00:00,293.27,294.695,292.87,294.525,-1
7,2020-05-18 15:00:00,294.525,295.57,294.485,295.035,-1
8,2020-05-18 16:00:00,295.035,295.245,294.52,294.81,-1
9,2020-05-18 17:00:00,294.81,295.795,294.76,295.59,-1
10,2020-05-18 18:00:00,295.59,296.065,295.39,295.68,-1
11,2020-05-18 19:00:00,295.68,296.715,294.95,294.985,-1
12,2020-05-18 20:00:00,294.985,295.285,294.63,294.785,-1
13,2020-05-18 21:00:00,294.785,294.98,294.71,294.88,-1
14,2020-05-18 22:00:00,294.88,295.62,294.385,295.445,-1
15,2020-05-18 23:00:00,295.445,295.505,294.81,295.435,-1
16,2020-05-19 08:00:00,295.39,297.125,293.55,294.605,-1
17,2020-05-19 09:00:00,294.605,294.805,293.78,294.165,-1
18,2020-05-19 10:00:00,294.165,294.3,293.405,293.925,-1
19,2020-05-19 11:00:00,293.925,295.145,293.89,294.42,-1
20,2020-05-19 12:00:00,294.42,294.77,293.835,294.57,-1
21,2020-05-19 13:00:00,294.57,294.725,293.52,294.66,-1
22,2020-05-19 14:00:00,294.66,295.865,294.205,295.27,-1
23,2020-05-19 15:00:00,295.27,295.985,294.935,295.44,-1
24,2020-05-19 16:00:00,295.44,295.68,294.73,295.215,-1
25,2020-05-19 17:00:00,295.215,295.68,294.955,295.5,-1
26,2020-05-19 18:00:00,295.5,296.205,293.735,294.04,-1
27,2020-05-19 19:00:00,294.04,295.83,291.96,292.015,-1
28,2020-05-19 20:00:00,292.015,292.39,291.81,292.105,-1
29,2020-05-19 21:00:00,292.105,292.155,291.625,291.755,-1
30,2020-05-19 22:00:00,291.755,292.285,291.275,292.22,-1
31,2020-05-19 23:00:00,292.22,292.89,292.215,292.665,-1
32,2020-05-20 08:00:00,293.47,296.205,293.17,294.71,-1
33,2020-05-20 09:00:00,294.71,295.71,294.53,295.575,-1
34,2020-05-20 10:00:00,295.575,295.755,295.2,295.45,-1
35,2020-05-20 11:00:00,295.45,295.645,295.06,295.47,-1
36,2020-05-20 12:00:00,295.47,296.05,295.295,295.635,-1
37,2020-05-20 13:00:00,295.635,296.785,295.575,296.6,-1
38,2020-05-20 14:00:00,296.6,297.55,296.465,297.095,-1
39,2020-05-20 15:00:00,297.095,297.87,296.93,297.575,-1
40,2020-05-20 16:00:00,297.575,297.745,296.105,296.88,-1
41,2020-05-20 17:00:00,296.88,296.985,295.97,296.5,-1
42,2020-05-20 18:00:00,296.5,297.425,295.83,297.1,-1
43,2020-05-20 19:00:00,297.1,297.325,296.215,296.96,-1
44,2020-05-20 20:00:00,296.96,297.65,296.96,297.485,-1
45,2020-05-20 21:00:00,297.485,297.595,297.475,297.55,-1
46,2020-05-20 22:00:00,297.55,297.79,296.98,297.04,-1
47,2020-05-20 23:00:00,297.04,297.145,296.74,296.8,-1
48,2020-05-21 08:00:00,295.31,295.8,294.56,295.6,-1
49,2020-05-21 09:00:00,295.6,295.835,294.945,294.985,-1
50,2020-05-21 10:00:00,294.985,295.675,294.73,295.43,-1
51,2020-05-21 11:00:00,295.43,296.235,295.43,295.685,-1
52,2020-05-21 12:00:00,295.685,296.755,295.455,296.435,-1
53,2020-05-21 13:00:00,296.435,297.67,296.2,297.135,-1
54,2020-05-21 14:00:00,297.135,297.425,295.27,295.83,-1
55,2020-05-21 15:00:00,295.83,295.83,293.68,294.86,-1
56,2020-05-21 16:00:00,294.86,295.93,294.585,294.945,-1
57,2020-05-21 17:00:00,294.945,295.815,294.735,295.19,-1
58,2020-05-21 18:00:00,295.19,295.815,294.38,294.715,-1
59,2020-05-21 19:00:00,294.715,295.66,294.515,294.79,-1
60,2020-05-21 20:00:00,294.79,294.945,294.015,294.075,-1
61,2020-05-21 21:00:00,294.075,294.25,294.075,294.195,-1
62,2020-05-21 22:00:00,294.195,294.99,293.8,294.79,-1
63,2020-05-21 23:00:00,294.79,295.39,294.78,295.345,-1
64,2020-05-22 08:00:00,291.15,292.61,291.15,292.57,-1
65,2020-05-22 09:00:00,292.57,293.11,292.295,292.385,-1
66,2020-05-22 10:00:00,292.385,293.27,292.36,293.045,-1
67,2020-05-22 11:00:00,293.045,295.23,292.99,294.505,-1
68,2020-05-22 12:00:00,294.505,294.93,294.125,294.38,-1
69,2020-05-22 13:00:00,294.38,294.92,293.405,294.28,-1
70,2020-05-22 14:00:00,294.28,294.53,293.23,293.44,-1
71,2020-05-22 15:00:00,293.44,294.195,293.275,293.98,-1
72,2020-05-22 16:00:00,293.98,294.73,293.665,294.43,-1
73,2020-05-22 17:00:00,294.43,294.835,294.305,294.76,-1
74,2020-05-22 18:00:00,294.76,295.43,294.715,295.04,-1
75,2020-05-22 19:00:00,295.04,295.63,294.25,295.4,-1
76,2020-05-22 20:00:00,295.4,296.075,295.32,295.985,-1
77,2020-05-22 21:00:00,295.985,296.07,295.82,295.89,-1
78,2020-05-22 22:00:00,295.89,296.06,295.88,295.905,-1
79,2020-05-22 23:00:00,295.905,295.93,295.385,295.52,-1
80,2020-05-26 08:00:00,300.91,301.48,300.4,301.425,-1
81,2020-05-26 09:00:00,301.425,301.84,301.21,301.3,-1
82,2020-05-26 10:00:00,301.3,301.555,300.97,301.135,-1
83,2020-05-26 11:00:00,301.135,301.36,300.76,301.015,-1
84,2020-05-26 12:00:00,301.015,301.8,300.715,301.775,-1
85,2020-05-26 13:00:00,301.775,302.26,300.665,300.83,-1
86,2020-05-26 14:00:00,300.83,301.535,300.37,301.3,-1
87,2020-05-26 15:00:00,301.3,301.58,299.905,300.415,-1
88,2020-05-26 16:00:00,300.415,301.085,300.085,301.04,-1
89,2020-05-26 17:00:00,301.04,301.475,300.885,301.13,-1
90,2020-05-26 18:00:00,301.13,301.445,300.735,301.035,-1
91,2020-05-26 19:00:00,301.035,301.085,298.695,299.135,-1
92,2020-05-26 20:00:00,299.135,299.965,299.13,299.785,-1
93,2020-05-26 21:00:00,299.785,299.81,299.63,299.75,-1
94,2020-05-26 22:00:00,299.75,299.75,299.185,299.645,-1
95,2020-05-26 23:00:00,299.645,299.715,299.135,299.365,-1
96,2020-05-27 08:00:00,301.95,303.035,273.7,302.6,-1
97,2020-05-27 09:00:00,302.6,303.845,302.415,303.68,-1
98,2020-05-27 10:00:00,303.68,303.79,303.01,303.305,-1
99,2020-05-27 11:00:00,303.305,303.49,302.685,302.77,-1
100,2020-05-27 12:00:00,302.77,303.32,302.225,302.255,-1
101,2020-05-27 13:00:00,302.255,302.795,299.57,299.89,-1
